URL: [object Object]
Timestamp: Wed Feb 22 2023 14:19:46 GMT-0500 (Eastern Standard Time)
::1 - - [08/Apr/2023:19:03:35 +0000] "DELETE /users HTTP/1.1" 404 147 "-" "PostmanRuntime/7.31.3"
::1 - - [08/Apr/2023:19:03:39 +0000] "GET /users HTTP/1.1" 201 1141 "-" "PostmanRuntime/7.31.3"
::1 - - [08/Apr/2023:19:05:45 +0000] "GET /users/Emily HTTP/1.1" 200 145 "-" "PostmanRuntime/7.31.3"
::1 - - [08/Apr/2023:19:05:57 +0000] "DELETE /users/Emily HTTP/1.1" 404 153 "-" "PostmanRuntime/7.31.3"
::1 - - [08/Apr/2023:19:06:03 +0000] "GET /users/Emily HTTP/1.1" 200 145 "-" "PostmanRuntime/7.31.3"
::1 - - [08/Apr/2023:19:06:07 +0000] "PUT /users/Emily HTTP/1.1" 500 1482 "-" "PostmanRuntime/7.31.3"
::1 - - [08/Apr/2023:19:06:11 +0000] "POST /users/Emily HTTP/1.1" 404 151 "-" "PostmanRuntime/7.31.3"
::1 - - [08/Apr/2023:19:06:15 +0000] "GET /users/Emily HTTP/1.1" 200 145 "-" "PostmanRuntime/7.31.3"
::1 - - [08/Apr/2023:19:22:14 +0000] "GET /users/Emily HTTP/1.1" 200 145 "-" "PostmanRuntime/7.31.3"
::1 - - [08/Apr/2023:19:22:21 +0000] "PUT /users/Emily HTTP/1.1" 500 1482 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:02:26:55 +0000] "PUT /users/Emily HTTP/1.1" 500 1482 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:02:27:00 +0000] "GET /users/Emily HTTP/1.1" 200 145 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:02:28:18 +0000] "DELETE /users/Emily HTTP/1.1" 404 153 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:02:28:44 +0000] "DELETE /users/Emily HTTP/1.1" 404 153 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:02:28:55 +0000] "GET /users/Emily HTTP/1.1" 200 145 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:02:30:21 +0000] "GET /users HTTP/1.1" 201 1141 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:02:30:34 +0000] "GET /users/John%20Meraz HTTP/1.1" 200 4 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:02:30:44 +0000] "GET /users/John20%Meraz HTTP/1.1" 400 1423 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:02:31:21 +0000] "GET /users/John%20Meraz HTTP/1.1" 200 4 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:02:34:31 +0000] "GET /users/John%20Meraz HTTP/1.1" 200 4 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:02:34:36 +0000] "GET /users/John HTTP/1.1" 200 4 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:02:34:39 +0000] "GET /users HTTP/1.1" 201 1141 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:02:35:41 +0000] "GET /users HTTP/1.1" 201 1141 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:02:36:22 +0000] "GET /users HTTP/1.1" 201 1141 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:02:36:29 +0000] "GET /users/Emily HTTP/1.1" 200 145 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:02:36:40 +0000] "GET /users/Emily/password HTTP/1.1" 404 159 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:02:36:46 +0000] "GET /users/Emily/Email HTTP/1.1" 404 156 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:02:36:51 +0000] "GET /users/Emily HTTP/1.1" 200 145 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:02:37:21 +0000] "DELETE /users/Emily HTTP/1.1" 404 153 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:02:37:39 +0000] "DELETE /user/Emily HTTP/1.1" 200 17 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:02:37:49 +0000] "GET /user/Emily HTTP/1.1" 404 149 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:02:45:41 +0000] "POST /user HTTP/1.1" 404 144 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:02:45:57 +0000] "POST /users HTTP/1.1" 400 23 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:02:46:10 +0000] "GET /users HTTP/1.1" 201 995 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:02:46:28 +0000] "POST /users HTTP/1.1" 400 23 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:02:46:49 +0000] "POST /users HTTP/1.1" 400 24 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:02:48:14 +0000] "POST /users HTTP/1.1" 500 94 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:02:48:58 +0000] "POST /users HTTP/1.1" 400 24 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:02:49:06 +0000] "POST /users HTTP/1.1" 400 24 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:02:49:12 +0000] "POST /users HTTP/1.1" 400 24 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:02:49:54 +0000] "POST /users HTTP/1.1" 400 24 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:02:50:10 +0000] "GET /users/Emily HTTP/1.1" 200 4 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:02:50:15 +0000] "GET /users HTTP/1.1" 201 995 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:03:02:58 +0000] "GET /users HTTP/1.1" 201 995 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:03:03:04 +0000] "GET /users HTTP/1.1" 201 995 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:03:03:10 +0000] "POST /users HTTP/1.1" 400 23 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:03:03:34 +0000] "POST /users HTTP/1.1" 201 186 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:03:04:25 +0000] "GET /users HTTP/1.1" 201 1182 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:03:06:08 +0000] "PUT /users/Emily%20Meraz HTTP/1.1" 500 1482 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:03:06:20 +0000] "PUT /users/Emily20%Meraz HTTP/1.1" 400 1424 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:03:06:28 +0000] "PUT /users/Emily%20Meraz HTTP/1.1" 500 1482 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:03:06:36 +0000] "GET /users/Emily%20Meraz HTTP/1.1" 200 186 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:03:06:52 +0000] "GET /users/64322b06e6ccf76f6cba9c29 HTTP/1.1" 200 4 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:03:07:09 +0000] "GET /users/Emily%20Meraz HTTP/1.1" 200 186 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:03:14:22 +0000] "PUT /users/Emily%20Meraz HTTP/1.1" 500 1482 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:03:15:19 +0000] "GET /users/Emily%20Meraz HTTP/1.1" 200 186 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:03:15:47 +0000] "PUT /users/Emily%20Meraz HTTP/1.1" 500 1482 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:03:15:54 +0000] "GET /users/Emily%20Meraz HTTP/1.1" 200 186 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:03:16:10 +0000] "GET /users/Emily%20Meraz HTTP/1.1" 200 186 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:03:16:14 +0000] "PUT /users/Emily%20Meraz HTTP/1.1" 500 1482 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:03:17:04 +0000] "POST /users/Emily%20Meraz HTTP/1.1" 404 159 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:03:17:08 +0000] "GET /users/Emily%20Meraz HTTP/1.1" 200 186 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:03:18:14 +0000] "PUT /users/Emily%20Meraz HTTP/1.1" 500 1482 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:03:20:17 +0000] "PUT /users/Emily%20Meraz HTTP/1.1" 500 1482 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:03:20:45 +0000] "GET /users/Emily%20Meraz HTTP/1.1" 200 186 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:03:21:08 +0000] "PUT /users/Emily%20Meraz HTTP/1.1" 500 1482 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:03:21:21 +0000] "GET /users/Emily%20Meraz HTTP/1.1" 200 186 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:03:24:03 +0000] "PUT /users/Emily%20Meraz HTTP/1.1" 500 1482 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:03:25:57 +0000] "DELETE /users/Emily%20Meraz HTTP/1.1" 200 24 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:03:26:21 +0000] "POST /users/Emily%20Meraz HTTP/1.1" 404 159 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:03:26:30 +0000] "POST /users HTTP/1.1" 201 178 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:03:27:14 +0000] "PUT /users/Emily HTTP/1.1" 500 1482 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:03:27:25 +0000] "GET /users/Emily HTTP/1.1" 200 178 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:03:29:14 +0000] "GET /users/Emily HTTP/1.1" 200 4
::1 - - [09/Apr/2023:03:29:38 +0000] "GET /users/Emily HTTP/1.1" 200 4
::1 - - [09/Apr/2023:03:30:10 +0000] "GET /users/Emily HTTP/1.1" 200 178
::1 - - [09/Apr/2023:03:30:21 +0000] "PUT /users/Emily HTTP/1.1" 500 43
::1 - - [09/Apr/2023:03:30:56 +0000] "PUT /users/Emily HTTP/1.1" 500 43
::1 - - [09/Apr/2023:03:31:08 +0000] "PUT /users HTTP/1.1" 404 144
::1 - - [09/Apr/2023:03:31:11 +0000] "GET /users HTTP/1.1" 201 1174
::1 - - [09/Apr/2023:03:31:22 +0000] "GET /users/Emily HTTP/1.1" 200 178
::1 - - [09/Apr/2023:03:31:28 +0000] "PUT /users/Emily HTTP/1.1" 500 43
::1 - - [09/Apr/2023:03:33:31 +0000] "GET /users/Emily HTTP/1.1" 200 178 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:03:33:37 +0000] "PUT /users/Emily HTTP/1.1" 500 1482 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:04:23:02 +0000] "GET /users/Emily HTTP/1.1" 200 178 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:04:34:24 +0000] "GET /movies HTTP/1.1" 200 9281 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:04:34:53 +0000] "GET /movies HTTP/1.1" 200 9281 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:04:38:00 +0000] "GET /users HTTP/1.1" 201 1174 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:04:43:27 +0000] "GET /movies/Hush HTTP/1.1" 200 1294 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:04:50:01 +0000] "GET /users HTTP/1.1" 201 1174 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:04:50:06 +0000] "GET /users/Emily HTTP/1.1" 200 178 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:05:08:37 +0000] "DELETE /users/Emily HTTP/1.1" 200 18 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:05:08:46 +0000] "DELETE /users HTTP/1.1" 404 147 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:05:08:51 +0000] "GET /users HTTP/1.1" 201 995 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:05:09:53 +0000] "POST /users HTTP/1.1" 201 176 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:05:10:47 +0000] "PUT /users/sammytest HTTP/1.1" 500 1482 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:05:10:58 +0000] "GET /users/sammytest HTTP/1.1" 200 176 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:05:11:06 +0000] "PUT /users/sammytest HTTP/1.1" 500 1482 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:05:11:44 +0000] "PUT /users/sammytest HTTP/1.1" 500 1482 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:05:13:31 +0000] "PUT /users/sammytest HTTP/1.1" 500 1482 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:05:15:57 +0000] "PUT /users/sammytest HTTP/1.1" 500 1482 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:05:18:39 +0000] "GET /users/sammytest HTTP/1.1" 200 4
::1 - - [09/Apr/2023:05:21:13 +0000] "GET /users/sammytest HTTP/1.1" 200 176
::1 - - [09/Apr/2023:05:21:20 +0000] "PUT /users/sammytest HTTP/1.1" 500 43
::1 - - [09/Apr/2023:05:22:03 +0000] "PUT /movies HTTP/1.1" 404 145
::1 - - [09/Apr/2023:05:22:06 +0000] "GET /movies HTTP/1.1" 200 9281
::1 - - [09/Apr/2023:05:22:21 +0000] "GET /movies HTTP/1.1" 200 2
::1 - - [09/Apr/2023:05:22:43 +0000] "GET /movies HTTP/1.1" 200 1573
::1 - - [09/Apr/2023:05:42:09 +0000] "GET / HTTP/1.1" 200 24
::1 - - [09/Apr/2023:05:46:21 +0000] "GET /movies HTTP/1.1" 201 9281 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:05:46:31 +0000] "GET /users HTTP/1.1" 201 1260 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:05:46:46 +0000] "GET /users/Edgar%20A HTTP/1.1" 200 252 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:05:47:17 +0000] "POST /users HTTP/1.1" 201 171 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:05:47:22 +0000] "GET /users HTTP/1.1" 201 1432 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:05:47:51 +0000] "PUT /users HTTP/1.1" 404 144 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:05:49:09 +0000] "GET /users HTTP/1.1" 201 1432 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:05:49:20 +0000] "PUT /users/sammytest HTTP/1.1" 500 1482 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:05:49:34 +0000] "PUT /users/sammytest HTTP/1.1" 500 1482 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:05:49:38 +0000] "GET /users/sammytest HTTP/1.1" 200 171 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:05:49:50 +0000] "PUT /users/sammytest HTTP/1.1" 500 1482 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:05:55:03 +0000] "GET /users/sammytest HTTP/1.1" 200 171 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:05:55:13 +0000] "PUT /users/sammytest HTTP/1.1" 500 1482 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:06:00:39 +0000] "PUT /users/sammytest HTTP/1.1" 500 1482 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:06:03:10 +0000] "GET /users/sammytest HTTP/1.1" 200 171 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:06:04:59 +0000] "GET /users/sammytest/movies/642ce2ff7779a46d3328d8cc HTTP/1.1" 404 186 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:06:05:08 +0000] "PUT /users/sammytest/movies/642ce2ff7779a46d3328d8cc HTTP/1.1" 404 186 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:06:05:32 +0000] "PUT /users/sammytest/movies HTTP/1.1" 404 161 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:06:05:46 +0000] "GET /users/sammytest HTTP/1.1" 200 171 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:06:05:52 +0000] "GET /users/sammytest/movies HTTP/1.1" 404 161 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:06:06:02 +0000] "PUT /users/sammytest/movies/642ce2ff7779a46d3328d8cc HTTP/1.1" 404 186 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:06:06:12 +0000] "POST /users/sammytest/movies/642ce2ff7779a46d3328d8cc HTTP/1.1" 500 1465 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:16:14:44 +0000] "GET /users/sammytest HTTP/1.1" 200 171 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:16:37:47 +0000] "PUT /users/sammytest HTTP/1.1" 500 1482 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:16:37:52 +0000] "GET /users/sammytest HTTP/1.1" 200 171 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:16:38:08 +0000] "GET /users/sammytest HTTP/1.1" 200 171 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:17:28:44 +0000] "GET /users/sammytest HTTP/1.1" 200 171 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:17:28:48 +0000] "PUT /users/sammytest HTTP/1.1" 500 5 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:17:29:37 +0000] "PUT /users/sammytest HTTP/1.1" 500 10 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:17:29:54 +0000] "GET /users/sammytest HTTP/1.1" 200 171 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:17:30:01 +0000] "PUT /users/sammytest HTTP/1.1" 500 10 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:17:30:18 +0000] "PUT /users/sammytest HTTP/1.1" 500 10 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:17:32:10 +0000] "GET /users/sammytest HTTP/1.1" 200 171 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:17:34:09 +0000] "GET /users/sammytest HTTP/1.1" 200 171 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:17:34:13 +0000] "PUT /users/sammytest HTTP/1.1" 500 10 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:17:36:50 +0000] "PUT /users/sammytest HTTP/1.1" 500 10 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:17:39:02 +0000] "GET /users/sammytest HTTP/1.1" 200 171 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:17:39:06 +0000] "PUT /users/sammytest HTTP/1.1" 500 10 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:17:55:17 +0000] "GET /users/sammytest HTTP/1.1" 200 171 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:17:55:25 +0000] "PUT /users/sammytest HTTP/1.1" 500 10 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:17:55:35 +0000] "GET /users HTTP/1.1" 201 1432 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:18:03:23 +0000] "GET /users HTTP/1.1" 201 1432 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:18:03:35 +0000] "PUT /users/sammytest HTTP/1.1" 500 10 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:18:14:00 +0000] "PUT /users/sammytest HTTP/1.1" 500 10 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:19:00:09 +0000] "GET /documentation HTTP/1.1" 200 3760 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:19:07:57 +0000] "GET /documentation HTTP/1.1" 200 4576 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:19:47:16 +0000] "GET /documentation HTTP/1.1" 200 3963 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:19:57:35 +0000] "GET /documentation HTTP/1.1" 200 3877 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:19:58:53 +0000] "GET /documentation HTTP/1.1" 200 3845 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:20:15:39 +0000] "GET /documentation HTTP/1.1" 200 3818 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:20:22:46 +0000] "GET /users HTTP/1.1" 201 1432 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:20:23:01 +0000] "GET /users/sammytest HTTP/1.1" 200 171 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:20:23:06 +0000] "PUT /users/sammytest HTTP/1.1" 500 10 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:20:23:10 +0000] "GET /users/sammytest HTTP/1.1" 200 171 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:20:28:33 +0000] "GET /users/sammytest HTTP/1.1" 200 171 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:20:28:39 +0000] "PUT /users/sammytest HTTP/1.1" 500 10 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:20:39:57 +0000] "GET /users/sammytest HTTP/1.1" 200 171 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:23:16:25 +0000] "GET /users/sammytest HTTP/1.1" 200 171 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:23:16:29 +0000] "PUT /users/sammytest HTTP/1.1" 500 10 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:23:18:02 +0000] "GET /users/sammytest HTTP/1.1" 200 171 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:23:18:34 +0000] "PUT /users/sammytest HTTP/1.1" 500 10 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:23:18:40 +0000] "POST /users/sammytest HTTP/1.1" 404 155 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:23:18:49 +0000] "POST /users HTTP/1.1" 400 23 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:23:18:56 +0000] "GET /users HTTP/1.1" 201 1432 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:23:21:49 +0000] "GET /users HTTP/1.1" 201 1432 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:23:22:55 +0000] "GET /users/sammytest HTTP/1.1" 200 171 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:23:23:01 +0000] "PUT /users/sammytest HTTP/1.1" 500 10 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:23:23:06 +0000] "POST /users/sammytest HTTP/1.1" 404 155 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:23:23:43 +0000] "GET /users/sammytest HTTP/1.1" 200 171 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:23:23:53 +0000] "POST /users HTTP/1.1" 400 23 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:23:23:57 +0000] "PUT /users HTTP/1.1" 404 144 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:23:24:16 +0000] "PUT /users/sammytest HTTP/1.1" 500 10 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:23:38:01 +0000] "GET /users/sammytest HTTP/1.1" 200 171 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:23:38:05 +0000] "PUT /users/sammytest HTTP/1.1" 500 10 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:23:39:44 +0000] "PUT /users/sammytest HTTP/1.1" 500 10 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:23:40:27 +0000] "PUT /users/sammytest HTTP/1.1" 500 10 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:23:44:56 +0000] "PUT /users/sammytest HTTP/1.1" 500 10 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:23:46:03 +0000] "GET /users HTTP/1.1" 201 1432 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:23:46:28 +0000] "GET /users/Erick%20v HTTP/1.1" 200 248 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:23:46:45 +0000] "PUT /users/Erick%20v HTTP/1.1" 500 10 "-" "PostmanRuntime/7.31.3"
::1 - - [09/Apr/2023:23:48:09 +0000] "PUT /users/Erick%20v HTTP/1.1" 500 10 "-" "PostmanRuntime/7.31.3"
::1 - - [10/Apr/2023:03:41:18 +0000] "PUT /users/Erick%20v HTTP/1.1" 500 10 "-" "PostmanRuntime/7.31.3"
::1 - - [10/Apr/2023:03:41:26 +0000] "GET /users/Erick%20v HTTP/1.1" 200 248 "-" "PostmanRuntime/7.31.3"
::1 - - [10/Apr/2023:16:09:20 +0000] "GET /users/Erick%20v HTTP/1.1" 200 248 "-" "PostmanRuntime/7.31.3"
::1 - - [10/Apr/2023:16:09:35 +0000] "PUT /users/Erick%20v HTTP/1.1" 500 10 "-" "PostmanRuntime/7.31.3"
::1 - - [10/Apr/2023:16:10:58 +0000] "GET /movies/directors/Hush HTTP/1.1" 500 69 "-" "PostmanRuntime/7.31.3"
::1 - - [10/Apr/2023:16:11:06 +0000] "GET /movies/Directors/Hush HTTP/1.1" 500 69 "-" "PostmanRuntime/7.31.3"
::1 - - [10/Apr/2023:16:12:01 +0000] "GET /movies/Directors/Mike%20Flanagan HTTP/1.1" 200 609 "-" "PostmanRuntime/7.31.3"
::1 - - [10/Apr/2023:16:13:38 +0000] "GET /movies/genre/Thriller HTTP/1.1" 200 304 "-" "PostmanRuntime/7.31.3"
::1 - - [10/Apr/2023:16:14:12 +0000] "GET /movies/Hush HTTP/1.1" 200 1294 "-" "PostmanRuntime/7.31.3"
::1 - - [10/Apr/2023:16:14:26 +0000] "GET /movies HTTP/1.1" 201 9281 "-" "PostmanRuntime/7.31.3"
::1 - - [10/Apr/2023:16:14:55 +0000] "GET / HTTP/1.1" 200 13 "-" "PostmanRuntime/7.31.3"
::1 - - [10/Apr/2023:16:15:09 +0000] "GET /users HTTP/1.1" 201 1432 "-" "PostmanRuntime/7.31.3"
::1 - - [10/Apr/2023:16:18:44 +0000] "POST /users/sammytest/movies/642cd4c57779a46d3328d8c4 HTTP/1.1" 500 10 "-" "PostmanRuntime/7.31.3"
::1 - - [10/Apr/2023:16:19:13 +0000] "POST /users/sammytest/movies/642cd4c57779a46d3328d8c4 HTTP/1.1" 500 1149 "-" "PostmanRuntime/7.31.3"
